============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/mohamedbechirdiarra/Downloads/prototypeGamma
plugins: asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 137 items

Backend/test_admin_notifications.py::test_admin_notifications PASSED     [  0%]
Backend/test_cinetpay.py::test_cinetpay_configuration PASSED             [  1%]
Backend/test_cors.py::test_cors_preflight PASSED                         [  2%]
Backend/test_cors.py::test_cors_post PASSED                              [  2%]
Backend/test_geolocation.py::test_geolocation_api PASSED                 [  3%]
Backend/test_login.py::test_login PASSED                                 [  4%]
Backend/test_me_endpoint.py::test_me_endpoint PASSED                     [  5%]
Backend/test_me_endpoint.py::test_technician_creation PASSED             [  5%]
Backend/test_notification.py::test_websocket_notification PASSED         [  6%]
Backend/test_notifications_api.py::test_api_notifications PASSED         [  7%]
Backend/test_notifications_simple.py::test_admin_notifications PASSED    [  8%]
Backend/test_payment_endpoint.py::test_payment_endpoint PASSED           [  8%]
Backend/test_security.py::test_environment_variables PASSED              [  9%]
Backend/test_security.py::test_jwt_configuration PASSED                  [ 10%]
Backend/test_security.py::test_cors_configuration PASSED                 [ 10%]
Backend/test_security.py::test_security_headers PASSED                   [ 11%]
Backend/test_security.py::test_token_generation PASSED                   [ 12%]
Backend/test_statistics.py::test_health_check PASSED                     [ 13%]
Backend/test_statistics.py::test_dashboard_stats PASSED                  [ 13%]
Backend/test_statistics.py::test_project_statistics PASSED               [ 14%]
Backend/test_statistics.py::test_available_technicians PASSED            [ 15%]
Backend/test_stats_simple.py::test_with_token PASSED                     [ 16%]
Backend/test_stats_simple.py::test_health PASSED                         [ 16%]
Backend/test_subscription_activation.py::test_subscription_activation PASSED [ 17%]
Backend/test_token_expiry.py::TokenExpiryTest::test_expired_token PASSED [ 18%]
Backend/test_urls.py::test_api_urls PASSED                               [ 18%]
Backend/test_urls.py::test_django_urls PASSED                            [ 19%]
Backend/test_user.py::test_user_exists PASSED                            [ 20%]
Backend/test_user.py::test_login PASSED                                  [ 21%]
Backend/test_user.py::test_register_and_login_mali_client PASSED         [ 21%]
Backend/test_user.py::test_register_and_login_mali_technician PASSED     [ 22%]
Backend/test_user.py::test_create_repair_request_for_existing_client PASSED [ 23%]
Backend/test_user.py::test_create_repair_request_with_new_client PASSED  [ 24%]
Backend/test_websocket.py::test_websocket FAILED                         [ 24%]
test_admin_stats_debug.py::test_backend_health PASSED                    [ 25%]
test_admin_stats_debug.py::test_admin_login PASSED                       [ 26%]
test_admin_stats_debug.py::test_stats_endpoint PASSED                    [ 27%]
test_admin_stats_debug.py::test_user_info PASSED                         [ 27%]
test_admin_technician_pages.py::test_backend_subscription_status PASSED  [ 28%]
test_admin_technician_pages.py::test_backend_payment_endpoints_disabled PASSED [ 29%]
test_admin_technician_pages.py::test_technician_has_active_subscription PASSED [ 29%]
test_admin_technician_pages.py::test_frontend_pages_updated PASSED       [ 30%]
test_admin_technician_pages.py::test_backend_connectivity PASSED         [ 31%]
test_auth_debug.py::test_login_and_refresh PASSED                        [ 32%]
test_auth_debug.py::test_frontend_simulation PASSED                      [ 32%]
test_auth_flow.py::test_auth_flow PASSED                                 [ 33%]
test_auth_flow.py::test_statistics_endpoints PASSED                      [ 34%]
test_backend_simulator.py::test_backend_cinetpay PASSED                  [ 35%]
test_ballo_plumber_search.py::test_ballo_plumber_search PASSED           [ 35%]
test_chat_debug.py::test_login PASSED                                    [ 36%]
test_chat_debug.py::test_chat_endpoint PASSED                            [ 37%]
test_chat_debug.py::test_other_endpoints PASSED                          [ 37%]
test_chat_with_auth.py::test_websocket_with_auth ERROR                   [ 38%]
test_complete_subscription_flow.py::test_complete_subscription_flow PASSED [ 39%]
test_correctifs_appliques.py::test_endpoint PASSED                       [ 40%]
test_correctifs_appliques.py::test_pagination PASSED                     [ 40%]
test_correctifs_appliques.py::test_rate_limiting PASSED                  [ 41%]
test_correctifs_appliques.py::test_security_headers PASSED               [ 42%]
test_correctifs_appliques.py::test_data_validation PASSED                [ 43%]
test_dashboard_access.py::test_dashboard_access PASSED                   [ 43%]
test_database_migrations.py::test_migrations PASSED                      [ 44%]
test_debug_technician.py::test_debug_technician PASSED                   [ 45%]
test_endpoints.py::test_endpoints PASSED                                 [ 45%]
test_enhanced_review_system.py::test_review_statistics PASSED            [ 46%]
test_enhanced_review_system.py::test_review_analytics PASSED             [ 47%]
test_enhanced_review_system.py::test_quality_metrics PASSED              [ 48%]
test_enhanced_review_system.py::test_popular_tags PASSED                 [ 48%]
test_enhanced_review_system.py::test_review_moderation ERROR             [ 49%]
test_enhanced_review_system.py::test_review_flagging ERROR               [ 50%]
test_enhanced_review_system.py::test_review_update ERROR                 [ 51%]
test_enhanced_review_system.py::test_review_received PASSED              [ 51%]
test_enhanced_review_system.py::test_review_given PASSED                 [ 52%]
test_final_success.py::test_final_success PASSED                         [ 53%]
test_free_mode.py::test_free_mode PASSED                                 [ 54%]
test_frontend_corrections.py::test_frontend_corrections PASSED           [ 54%]
test_frontend_fixes.py::test_backend_health PASSED                       [ 55%]
test_frontend_fixes.py::test_frontend_health PASSED                      [ 56%]
test_frontend_fixes.py::test_websocket_endpoint PASSED                   [ 56%]
test_frontend_form_data.py::test_form_data PASSED                        [ 57%]
test_frontend_form_data.py::test_with_axios_headers PASSED               [ 58%]
test_frontend_request.py::test_frontend_simulation PASSED                [ 59%]
test_frontend_request.py::test_cors_preflight PASSED                     [ 59%]
test_frontend_request.py::test_with_origin_header PASSED                 [ 60%]
test_frontend_subscription_admin.py::test_frontend_subscription_admin PASSED [ 61%]
test_geolocalisation_precise.py::test_geolocalisation_precise PASSED     [ 62%]
test_geolocalisation_precise.py::test_frontend_integration PASSED        [ 62%]
test_geolocation_booking.py::test_geolocation_booking PASSED             [ 63%]
test_geolocation_complete.py::test_geolocation_fixes PASSED              [ 64%]
test_geolocation_fix.py::test_geolocation_endpoints PASSED               [ 64%]
test_geolocation_migrations.py::test_geolocation_migrations PASSED       [ 65%]
test_geolocation_obligatoire.py::test_geolocation_obligatoire PASSED     [ 66%]
test_geolocation_obligatoire.py::test_frontend_geolocation PASSED        [ 67%]
test_hooks_fix.py::test_hooks_fix PASSED                                 [ 67%]
test_login_credentials.py::test_credentials PASSED                       [ 68%]
test_login_forgot_password_modern.py::test_login_page_modern PASSED      [ 69%]
test_login_forgot_password_modern.py::test_user_experience PASSED        [ 70%]
test_login_forgot_password_modern.py::test_design_features PASSED        [ 70%]
test_new_chat_system.py::test_health_check PASSED                        [ 71%]
test_new_chat_system.py::test_chat_endpoints PASSED                      [ 72%]
test_new_chat_system.py::test_websocket_connection PASSED                [ 72%]
test_password_validation.py::test_password_validation PASSED             [ 73%]
